"","SBT.seasonal","O2.seasonal","Presence.SE"
"194",16.872695446,6e-05,0.0768606167194884
"195",17.372695446,6e-05,0.0771804444022167
"196",17.872695446,6e-05,0.0774636701703716
"197",18.372695446,6e-05,0.0777096629966161
"198",18.872695446,6e-05,0.0779178580416239
"199",19.372695446,6e-05,0.0780877676812094
"200",19.872695446,6e-05,0.0782189969628148
"201",20.372695446,6e-05,0.0783112230652533
"202",20.872695446,6e-05,0.0783641927516433
"203",21.372695446,6e-05,0.0783777571363313
"204",21.872695446,6e-05,0.0783518531038816
"205",22.372695446,6e-05,0.0782864750170365
"206",22.872695446,6e-05,0.0781817157872292
"207",23.372695446,6e-05,0.07803775561813
"208",23.872695446,6e-05,0.077854849484323
"209",24.372695446,6e-05,0.0776333474415154
"210",24.872695446,6e-05,0.0773736737344943
"211",25.372695446,6e-05,0.0770763248094093
"212",25.872695446,6e-05,0.0767418848023142
"213",26.372695446,6e-05,0.0763710228063443
"214",26.872695446,6e-05,0.0759644759235546
"215",27.372695446,6e-05,0.0755230423561941
"216",27.872695446,6e-05,0.0750475835280184
"217",1.372695446,8e-05,0.0505080247893405
"218",1.872695446,8e-05,0.0512806830243686
"219",2.372695446,8e-05,0.0520495146798396
"220",2.872695446,8e-05,0.052813733972689
"221",3.372695446,8e-05,0.0535725391784863
"222",3.872695446,8e-05,0.054325098679712
"223",4.372695446,8e-05,0.0550705581342719
"224",4.872695446,8e-05,0.0558080430400044
"225",5.372695446,8e-05,0.0565366618947736
"226",5.872695446,8e-05,0.0572555083083398
"227",6.372695446,8e-05,0.0579636644487459
"228",6.872695446,8e-05,0.0586602055009996
"229",7.372695446,8e-05,0.0593441961294199
"230",7.872695446,8e-05,0.0600146680694433
"231",8.372695446,8e-05,0.060670630799098
"232",8.872695446,8e-05,0.0613111071898318
"233",9.372695446,8e-05,0.061935120788276
"234",9.872695446,8e-05,0.0625416862670182
"235",10.372695446,8e-05,0.0631298216842301
"236",10.872695446,8e-05,0.0636985657127535
"237",11.372695446,8e-05,0.064246963625562
"238",11.872695446,8e-05,0.0647740717750381
"239",12.372695446,8e-05,0.0652789560156206
"240",12.872695446,8e-05,0.0657607009862992
"241",13.372695446,8e-05,0.0662184135533708
"242",13.872695446,8e-05,0.0666512235447057
"243",14.372695446,8e-05,0.0670582909794106
"244",14.872695446,8e-05,0.0674388047890795
"245",15.372695446,8e-05,0.0677919932546855
"246",15.872695446,8e-05,0.0681171187346834
"247",16.372695446,8e-05,0.0684134883668118
"248",16.872695446,8e-05,0.0686804536582125
"249",17.372695446,8e-05,0.0689174075525888
"250",17.872695446,8e-05,0.069123792742284
"251",18.372695446,8e-05,0.0692991165688456
"252",18.872695446,8e-05,0.0694429337670891
"253",19.372695446,8e-05,0.0695548571963739
"254",19.872695446,8e-05,0.069634575138235
"255",20.372695446,8e-05,0.0696818286868915
"256",20.872695446,8e-05,0.0696964089328239
"257",21.372695446,8e-05,0.0696781960372149
"258",21.872695446,8e-05,0.0696271384097492
"259",22.372695446,8e-05,0.0695432204845046
"260",22.872695446,8e-05,0.0694265088157321
"261",23.372695446,8e-05,0.0692771410643068
"262",23.872695446,8e-05,0.0690953124972662
"263",24.372695446,8e-05,0.0688812987131371
"264",24.872695446,8e-05,0.0686354337607298
"265",25.372695446,8e-05,0.0683581084549777
"266",25.872695446,8e-05,0.0680497876443964
"267",26.372695446,8e-05,0.0677110077934135
"268",26.872695446,8e-05,0.0673423600689672
"269",27.372695446,8e-05,0.0669444849803317
"270",27.872695446,8e-05,0.0665180758527835
"271",1.372695446,1e-04,0.0453825449246012
"272",1.872695446,1e-04,0.046026803369938
"273",2.372695446,1e-04,0.0466676253865936
"274",2.872695446,1e-04,0.0473044771749833
"275",3.372695446,1e-04,0.0479368186749849
"276",3.872695446,1e-04,0.0485640869660054
"277",4.372695446,1e-04,0.0491857017723272
"278",4.872695446,1e-04,0.0498010680278729
"279",5.372695446,1e-04,0.0504095791326095
"280",5.872695446,1e-04,0.0510106158888232
"281",6.372695446,1e-04,0.0516035486141563
"282",6.872695446,1e-04,0.0521877397768434
"283",7.372695446,1e-04,0.0527625407321919
"284",7.872695446,1e-04,0.0533272697070829
"285",8.372695446,1e-04,0.053881219496114
"286",8.872695446,1e-04,0.0544236893815102
"287",9.372695446,1e-04,0.0549539715669411
"288",9.872695446,1e-04,0.0554713418613092
"289",10.372695446,1e-04,0.0559750687190357
"290",10.872695446,1e-04,0.0564644284703858
"291",11.372695446,1e-04,0.0569386902244415
"292",11.872695446,1e-04,0.0573971204655132
"293",12.372695446,1e-04,0.0578389791183079
"294",12.872695446,1e-04,0.0582635282274009
"295",13.372695446,1e-04,0.0586700346704264
"296",13.872695446,1e-04,0.0590577692829963
"297",14.372695446,1e-04,0.0594260134530363
"298",14.872695446,1e-04,0.0597740563183852
"299",15.372695446,1e-04,0.0601012058046274
"300",15.872695446,1e-04,0.0604067822364115
"301",16.372695446,1e-04,0.0606901297828777
"302",16.872695446,1e-04,0.0609506153176503
"303",17.372695446,1e-04,0.0611876247079397
"304",17.872695446,1e-04,0.0614005721178136
"305",18.372695446,1e-04,0.0615889162255077
"306",18.872695446,1e-04,0.0617521406622148
"307",19.372695446,1e-04,0.0618897670306749
"308",19.872695446,1e-04,0.0620013754830817
"309",20.372695446,1e-04,0.0620865789785403
"310",20.872695446,1e-04,0.0621450210099629
"311",21.372695446,1e-04,0.0621764217319939
"312",21.872695446,1e-04,0.0621805546288043
"313",22.372695446,1e-04,0.0621572101234816
"314",22.872695446,1e-04,0.0621062498274359
"315",23.372695446,1e-04,0.0620275972452772
"316",23.872695446,1e-04,0.061921222773427
"317",24.372695446,1e-04,0.0617871694489833
"318",24.872695446,1e-04,0.0616255306862454
"319",25.372695446,1e-04,0.06143644972658
"320",25.872695446,1e-04,0.061220139596902
"321",26.372695446,1e-04,0.0609768809089942
"322",26.872695446,1e-04,0.0607070057850564
"323",27.372695446,1e-04,0.0604108951486776
"324",27.872695446,1e-04,0.0600889835157422
"325",1.372695446,0.00012,0.0391165731214477
"326",1.872695446,0.00012,0.0396489705120891
"327",2.372695446,0.00012,0.0401798743316276
"328",2.872695446,0.00012,0.0407090441894518
"329",3.372695446,0.00012,0.041236242231648
"330",3.872695446,0.00012,0.0417612138489243
"331",4.372695446,0.00012,0.0422836913079509
"332",4.872695446,0.00012,0.0428033957700858
"333",5.372695446,0.00012,0.0433200400237493
"334",5.872695446,0.00012,0.0438333242391404
"335",6.372695446,0.00012,0.0443429364599045
"336",6.872695446,0.00012,0.0448485531140499
"337",7.372695446,0.00012,0.0453498352145747
"338",7.872695446,0.00012,0.0458464052548555
"339",8.372695446,0.00012,0.0463378515381891
"340",8.872695446,0.00012,0.0468237571644681
"341",9.372695446,0.00012,0.0473036847532157
"342",9.872695446,0.00012,0.0477771660693125
"343",10.372695446,0.00012,0.0482437080423628
"344",10.872695446,0.00012,0.0487028064335975
"345",11.372695446,0.00012,0.049153928568659
"346",11.872695446,0.00012,0.0495965173412241
"347",12.372695446,0.00012,0.0500299847111975
"348",12.872695446,0.00012,0.0504537196529311
"349",13.372695446,0.00012,0.0508670897683836
"350",13.872695446,0.00012,0.0512694387670393
"351",14.372695446,0.00012,0.0516600927598497
"352",14.872695446,0.00012,0.0520383562331806
"353",15.372695446,0.00012,0.0524035238361567
"354",15.872695446,0.00012,0.0527548725303985
"355",16.372695446,0.00012,0.0530916739872599
"356",16.872695446,0.00012,0.053413193175224
"357",17.372695446,0.00012,0.0537186845727403
"358",17.872695446,0.00012,0.0540074030203587
"359",18.372695446,0.00012,0.0542786215396582
"360",18.872695446,0.00012,0.054531609923365
"361",19.372695446,0.00012,0.0547656523066084
"362",19.872695446,0.00012,0.0549800724481749
"363",20.372695446,0.00012,0.05517420349511
"364",20.872695446,0.00012,0.0553473867846922
"365",21.372695446,0.00012,0.0554990279498156
"366",21.872695446,0.00012,0.0556285703713006
"367",22.372695446,0.00012,0.0557354538681024
"368",22.872695446,0.00012,0.0558191807500019
"369",23.372695446,0.00012,0.0558793095147762
"370",23.872695446,0.00012,0.055915437445553
"371",24.372695446,0.00012,0.0559272303650892
"372",24.872695446,0.00012,0.0559144006579708
"373",25.372695446,0.00012,0.0558767086470724
"374",25.872695446,0.00012,0.0558139861247054
"375",26.372695446,0.00012,0.0557261343920947
"376",26.872695446,0.00012,0.0556131098410585
"377",27.372695446,0.00012,0.0554749250765437
"378",27.872695446,0.00012,0.0553116552181025
"379",1.372695446,0.00014,0.0326589412124328
"380",1.872695446,0.00014,0.0330987918226309
"381",2.372695446,0.00014,0.0335394758142207
"382",2.872695446,0.00014,0.0339810386565846
"383",3.372695446,0.00014,0.0344235393687272
"384",3.872695446,0.00014,0.0348670294773713
"385",4.372695446,0.00014,0.0353115552355768
"386",4.872695446,0.00014,0.0357571587378135
"387",5.372695446,0.00014,0.0362038797859064
"388",5.872695446,0.00014,0.0366517493644061
"389",6.372695446,0.00014,0.0371007882728365
"390",6.872695446,0.00014,0.0375510052330357
"391",7.372695446,0.00014,0.0380023924571057
"392",7.872695446,0.00014,0.0384549006462718
"393",8.372695446,0.00014,0.0389084396341298
"394",8.872695446,0.00014,0.0393629049537839
"395",9.372695446,0.00014,0.039818160171683
"396",9.872695446,0.00014,0.0402740242154604
"397",10.372695446,0.00014,0.04073027443289
"398",10.872695446,0.00014,0.0411866585900654
"399",11.372695446,0.00014,0.0416428743704458
"400",11.872695446,0.00014,0.0420985718235196
"401",12.372695446,0.00014,0.0425533440331668
"402",12.872695446,0.00014,0.0430067336497757
"403",13.372695446,0.00014,0.043458232328062
"404",13.872695446,0.00014,0.0439072761045111
"405",14.372695446,0.00014,0.0443532510920951
"406",14.872695446,0.00014,0.0447954880812918
"407",15.372695446,0.00014,0.0452332744695302
"408",15.872695446,0.00014,0.0456658441198449
"409",16.372695446,0.00014,0.0460923901017741
"410",16.872695446,0.00014,0.0465120628750584
"411",17.372695446,0.00014,0.0469239665473388
"412",17.872695446,0.00014,0.0473271710080691
"413",18.372695446,0.00014,0.0477207307251245
"414",18.872695446,0.00014,0.0481036616786816
"415",19.372695446,0.00014,0.0484749647878004
"416",19.872695446,0.00014,0.0488336563203848
"417",20.372695446,0.00014,0.0491787316634215
"418",20.872695446,0.00014,0.0495091654464571
"419",21.372695446,0.00014,0.0498239795306797
"420",21.872695446,0.00014,0.0501222123719982
"421",22.372695446,0.00014,0.0504028719989603
"422",22.872695446,0.00014,0.0506650163675103
"423",23.372695446,0.00014,0.0509077509263253
"424",23.872695446,0.00014,0.0511302076903681
"425",24.372695446,0.00014,0.0513315799856738
"426",24.872695446,0.00014,0.0515111019923724
"427",25.372695446,0.00014,0.0516680523730709
"428",25.872695446,0.00014,0.0518017815191015
"429",26.372695446,0.00014,0.0519117102048472
"430",26.872695446,0.00014,0.0519973178965059
"431",27.372695446,0.00014,0.0520581488407211
"432",27.872695446,0.00014,0.0520938203133501
"433",1.372695446,0.00016,0.027055736115421
"434",1.872695446,0.00016,0.0273960505137305
"435",2.372695446,0.00016,0.0277380043223464
"436",2.872695446,0.00016,0.0280818990243827
"437",3.372695446,0.00016,0.0284280677437183
"438",3.872695446,0.00016,0.0287768531905457
"439",4.372695446,0.00016,0.0291286095117915
"440",4.872695446,0.00016,0.029483702451571
"441",5.372695446,0.00016,0.0298425103495947
"442",5.872695446,0.00016,0.0302054164285307
"443",6.372695446,0.00016,0.030572805389846
"444",6.872695446,0.00016,0.0309450583239629
"445",7.372695446,0.00016,0.0313225486474421
"446",7.872695446,0.00016,0.0317056151867574
"447",8.372695446,0.00016,0.0320945581936011
"448",8.872695446,0.00016,0.0324896631916219
"449",9.372695446,0.00016,0.032891180336744
"450",9.872695446,0.00016,0.0332993087112577
"451",10.372695446,0.00016,0.0337141955581052
"452",10.872695446,0.00016,0.0341359456089919
"453",11.372695446,0.00016,0.0345645961875277
"454",11.872695446,0.00016,0.0350001176045536
"455",12.372695446,0.00016,0.0354424002286803
"456",12.872695446,0.00016,0.0358912586856904
"457",13.372695446,0.00016,0.0363464275782724
"458",13.872695446,0.00016,0.0368075539172833
"459",14.372695446,0.00016,0.0372742016626028
"460",14.872695446,0.00016,0.0377458441947539
"461",15.372695446,0.00016,0.0382218757712502
"462",15.872695446,0.00016,0.0387015981317369
"463",16.372695446,0.00016,0.0391842333034166
"464",16.872695446,0.00016,0.0396689210852025
"465",17.372695446,0.00016,0.0401547149614117
"466",17.872695446,0.00016,0.040640595110245
"467",18.372695446,0.00016,0.0411254874166276
"468",18.872695446,0.00016,0.0416082384015483
"469",19.372695446,0.00016,0.0420876454896012
"470",19.872695446,0.00016,0.0425624925547187
"471",20.372695446,0.00016,0.0430315052398627
"472",20.872695446,0.00016,0.0434933531802635
"473",21.372695446,0.00016,0.0439467325885357
"474",21.872695446,0.00016,0.044390329544506
"475",22.372695446,0.00016,0.044822765153943
"476",22.872695446,0.00016,0.0452426926376901
"477",23.372695446,0.00016,0.0456487986626636
"478",23.872695446,0.00016,0.0460397768570425
"479",24.372695446,0.00016,0.0464143688255183
"480",24.872695446,0.00016,0.0467713463531022
"481",25.372695446,0.00016,0.0471095162467279
"482",25.872695446,0.00016,0.0474277504610554
"483",26.372695446,0.00016,0.0477249862380458
"484",26.872695446,0.00016,0.0480002172968746
"485",27.372695446,0.00016,0.0482525047773977
"486",27.872695446,0.00016,0.0484809877511539
"487",1.372695446,0.00018,0.0248001929765232
"488",1.872695446,0.00018,0.025066754100535
"489",2.372695446,0.00018,0.0253337123289567
"490",2.872695446,0.00018,0.0256014957885997
"491",3.372695446,0.00018,0.0258705814525078
"492",3.872695446,0.00018,0.0261414727536569
"493",4.372695446,0.00018,0.0264147030276237
"494",4.872695446,0.00018,0.0266908343011812
"495",5.372695446,0.00018,0.0269704569389046
"496",5.872695446,0.00018,0.0272541833925244
"497",6.372695446,0.00018,0.0275426434713773
"498",6.872695446,0.00018,0.0278364755246049
"499",7.372695446,0.00018,0.0281363245509788
"500",7.872695446,0.00018,0.0284428132893797
"501",8.372695446,0.00018,0.0287565335603903
"502",8.872695446,0.00018,0.0290780693005288
"503",9.372695446,0.00018,0.0294079732529532
"504",9.872695446,0.00018,0.0297467480668314
"505",10.372695446,0.00018,0.030094842448772
"506",10.872695446,0.00018,0.0304526580814034
"507",11.372695446,0.00018,0.0308205199077654
"508",11.872695446,0.00018,0.031198674993416
"509",12.372695446,0.00018,0.0315872768414455
"510",12.872695446,0.00018,0.0319863874422561
"511",13.372695446,0.00018,0.032395968629963
"512",13.872695446,0.00018,0.032815872161639
"513",14.372695446,0.00018,0.0332458438377081
"514",14.872695446,0.00018,0.0336855142874731
"515",15.372695446,0.00018,0.0341344097431386
"516",15.872695446,0.00018,0.0345919358220548
"517",16.372695446,0.00018,0.0350573911769739
"518",16.872695446,0.00018,0.0355299655349035
"519",17.372695446,0.00018,0.0360087359854484
"520",17.872695446,0.00018,0.0364926805983678
"521",18.372695446,0.00018,0.0369806964555843
"522",18.872695446,0.00018,0.0374715743765888
"523",19.372695446,0.00018,0.0379640370634436
"524",19.872695446,0.00018,0.0384567780788472
"525",20.372695446,0.00018,0.0389484069380191
"526",20.872695446,0.00018,0.0394374557810906
"527",21.372695446,0.00018,0.039922477459459
"528",21.872695446,0.00018,0.0404020009978752
"529",22.372695446,0.00018,0.040874468239001
"530",22.872695446,0.00018,0.0413383465183583
"531",23.372695446,0.00018,0.0417921327645791
"532",23.872695446,0.00018,0.0422343192380591
"533",24.372695446,0.00018,0.0426634400874385
"534",24.872695446,0.00018,0.0430780576877425
"535",25.372695446,0.00018,0.0434767657662896
"536",25.872695446,0.00018,0.0438582191510768
"537",26.372695446,0.00018,0.0442211368736738
"538",26.872695446,0.00018,0.0445642946198089
"539",27.372695446,0.00018,0.0448865368672258
"540",27.872695446,0.00018,0.0451867885157857
"541",1.372695446,2e-04,0.0246824226628048
"542",1.872695446,2e-04,0.0248775389427217
"543",2.372695446,2e-04,0.0250703935754115
"544",2.872695446,2e-04,0.0252614992559243
"545",3.372695446,2e-04,0.0254514358689786
"546",3.872695446,2e-04,0.0256408273285821
"547",4.372695446,2e-04,0.025830347799606
"548",4.872695446,2e-04,0.0260207185571026
"549",5.372695446,2e-04,0.0262127057719393
"550",5.872695446,2e-04,0.0264071171898189
"551",6.372695446,2e-04,0.0266047961264958
"552",6.872695446,2e-04,0.0268066079757208
"553",7.372695446,2e-04,0.0270134418793338
"554",7.872695446,2e-04,0.0272261788160181
"555",8.372695446,2e-04,0.027445677252201
"556",8.872695446,2e-04,0.0276727967029268
"557",9.372695446,2e-04,0.0279083711605437
"558",9.872695446,2e-04,0.0281531860955866
"559",10.372695446,2e-04,0.0284079713642081
"560",10.872695446,2e-04,0.0286734055293401
"561",11.372695446,2e-04,0.0289500798038798
"562",11.872695446,2e-04,0.0292384953424723
"563",12.372695446,2e-04,0.0295390447750378
"564",12.872695446,2e-04,0.0298520122021439
"565",13.372695446,2e-04,0.0301775595739912
"566",13.872695446,2e-04,0.0305157143871557
"567",14.372695446,2e-04,0.0308663740943928
"568",14.872695446,2e-04,0.0312292954607377
"569",15.372695446,2e-04,0.0316041050977287
"570",15.872695446,2e-04,0.0319902809134334
"571",16.372695446,2e-04,0.0323871681645241
"572",16.872695446,2e-04,0.0327939796709411
"573",17.372695446,2e-04,0.0332097937941286
"574",17.872695446,2e-04,0.0336335696991668
"575",18.372695446,2e-04,0.0340641649170819
"576",18.872695446,2e-04,0.0345003117794738
"577",19.372695446,2e-04,0.0349406658226318
"578",19.872695446,2e-04,0.0353838484874744
"579",20.372695446,2e-04,0.0358283809104684
"580",20.872695446,2e-04,0.0362726980765854
"581",21.372695446,2e-04,0.0367152651227606
"582",21.872695446,2e-04,0.0371545233365119
"583",22.372695446,2e-04,0.0375888177106296
"584",22.872695446,2e-04,0.03801652643783
"585",23.372695446,2e-04,0.0384360678143568
"586",23.872695446,2e-04,0.0388458566999949
"587",24.372695446,2e-04,0.0392443562515946
"588",24.872695446,2e-04,0.0396300692237046
"589",25.372695446,2e-04,0.0400015377241488
"590",25.872695446,2e-04,0.0403573705500852
"591",26.372695446,2e-04,0.0406962500138297
"592",26.872695446,2e-04,0.0410169240919142
"593",27.372695446,2e-04,0.041318216845254
"594",27.872695446,2e-04,0.0415990401107531
"595",1.372695446,0.00022,0.0243449399748805
"596",1.872695446,0.00022,0.0244727834809956
"597",2.372695446,0.00022,0.0245962570621165
"598",2.872695446,0.00022,0.0247159810809525
"599",3.372695446,0.00022,0.0248326620349137
"600",3.872695446,0.00022,0.0249470683808691
"601",4.372695446,0.00022,0.0250600390313842
"602",4.872695446,0.00022,0.0251724790198169
"603",5.372695446,0.00022,0.0252853562084637
"604",5.872695446,0.00022,0.0253996997014478
"605",6.372695446,0.00022,0.0255165921817689
"606",6.872695446,0.00022,0.0256371523447481
"607",7.372695446,0.00022,0.0257625393923533
"608",7.872695446,0.00022,0.025893917471665
"609",8.372695446,0.00022,0.0260324353578204
"610",8.872695446,0.00022,0.0261792497402507
"611",9.372695446,0.00022,0.026335494428434
"612",9.872695446,0.00022,0.0265022523007434
"613",10.372695446,0.00022,0.0266805439096118
"614",10.872695446,0.00022,0.0268713283812802
"615",11.372695446,0.00022,0.0270754601970914
"616",11.872695446,0.00022,0.0272936838791351
