"","SBT.seasonal","O2.seasonal","SE"
"96",21.872695446,2e-05,2.25266281430395
"97",22.372695446,2e-05,2.25266281526915
"98",22.872695446,2e-05,2.2526628162125
"99",23.372695446,2e-05,2.25266281713588
"100",23.872695446,2e-05,2.25266281807779
"101",24.372695446,2e-05,2.25266281905681
"102",24.872695446,2e-05,2.25266282004035
"103",25.372695446,2e-05,2.25266282101644
"104",25.872695446,2e-05,2.25266282199455
"105",26.372695446,2e-05,2.25266282296677
"106",26.872695446,2e-05,2.25266282393522
"107",27.372695446,2e-05,2.25266282494342
"108",27.872695446,2e-05,2.25266282605587
"109",1.372695446,4e-05,1.94884256461363
"110",1.872695446,4e-05,1.94884256357153
"111",2.372695446,4e-05,1.94884256260076
"112",2.872695446,4e-05,1.94884256170467
"113",3.372695446,4e-05,1.94884256085932
"114",3.872695446,4e-05,1.94884256004391
"115",4.372695446,4e-05,1.94884255926029
"116",4.872695446,4e-05,1.94884255851293
"117",5.372695446,4e-05,1.94884255780712
"118",5.872695446,4e-05,1.94884255713787
"119",6.372695446,4e-05,1.94884255650371
"120",6.872695446,4e-05,1.94884255591651
"121",7.372695446,4e-05,1.9488425553849
"122",7.872695446,4e-05,1.94884255490458
"123",8.372695446,4e-05,1.94884255447977
"124",8.872695446,4e-05,1.94884255411584
"125",9.372695446,4e-05,1.94884255381792
"126",9.872695446,4e-05,1.94884255358586
"127",10.372695446,4e-05,1.94884255342265
"128",10.872695446,4e-05,1.94884255333046
"129",11.372695446,4e-05,1.9488425533133
"130",11.872695446,4e-05,1.94884255336847
"131",12.372695446,4e-05,1.94884255349355
"132",12.872695446,4e-05,1.94884255369121
"133",13.372695446,4e-05,1.94884255396221
"134",13.872695446,4e-05,1.94884255430284
"135",14.372695446,4e-05,1.94884255471426
"136",14.872695446,4e-05,1.94884255519129
"137",15.372695446,4e-05,1.94884255572866
"138",15.872695446,4e-05,1.94884255632313
"139",16.372695446,4e-05,1.94884255697758
"140",16.872695446,4e-05,1.94884255768964
"141",17.372695446,4e-05,1.94884255844498
"142",17.872695446,4e-05,1.94884255923131
"143",18.372695446,4e-05,1.9488425600565
"144",18.872695446,4e-05,1.94884256093255
"145",19.372695446,4e-05,1.94884256185087
"146",19.872695446,4e-05,1.94884256280616
"147",20.372695446,4e-05,1.9488425637948
"148",20.872695446,4e-05,1.94884256480397
"149",21.372695446,4e-05,1.94884256583435
"150",21.872695446,4e-05,1.94884256691179
"151",22.372695446,4e-05,1.94884256802402
"152",22.872695446,4e-05,1.94884256911371
"153",23.372695446,4e-05,1.94884257017993
"154",23.872695446,4e-05,1.94884257125973
"155",24.372695446,4e-05,1.94884257236966
"156",24.872695446,4e-05,1.94884257347552
"157",25.372695446,4e-05,1.94884257456767
"158",25.872695446,4e-05,1.94884257565774
"159",26.372695446,4e-05,1.94884257673686
"160",26.872695446,4e-05,1.94884257780764
"161",27.372695446,4e-05,1.94884257891803
"162",27.872695446,4e-05,1.94884258013901
"163",1.372695446,6e-05,1.80099983016192
"164",1.872695446,6e-05,1.80099982905544
"165",2.372695446,6e-05,1.80099982802161
"166",2.872695446,6e-05,1.8009998270654
"167",3.372695446,6e-05,1.80099982616287
"168",3.872695446,6e-05,1.80099982529331
"169",4.372695446,6e-05,1.80099982445931
"170",4.872695446,6e-05,1.80099982366524
"171",5.372695446,6e-05,1.80099982291628
"172",5.872695446,6e-05,1.80099982220803
"173",6.372695446,6e-05,1.80099982153916
"174",6.872695446,6e-05,1.80099982092139
"175",7.372695446,6e-05,1.80099982036367
"176",7.872695446,6e-05,1.80099981986163
"177",8.372695446,6e-05,1.80099981941962
"178",8.872695446,6e-05,1.80099981904313
"179",9.372695446,6e-05,1.80099981873729
"180",9.872695446,6e-05,1.80099981850212
"181",10.372695446,6e-05,1.800999818341
"182",10.872695446,6e-05,1.80099981825623
"183",11.372695446,6e-05,1.80099981825213
"184",11.872695446,6e-05,1.80099981832563
"185",12.372695446,6e-05,1.80099981847391
"186",12.872695446,6e-05,1.80099981869982
"187",13.372695446,6e-05,1.80099981900416
"188",13.872695446,6e-05,1.80099981938304
"189",14.372695446,6e-05,1.80099981983797
"190",14.872695446,6e-05,1.80099982036397
"191",15.372695446,6e-05,1.80099982095571
"192",15.872695446,6e-05,1.80099982161003
"193",16.372695446,6e-05,1.8009998223302
"194",16.872695446,6e-05,1.80099982311369
"195",17.372695446,6e-05,1.80099982394539
"196",17.872695446,6e-05,1.80099982481284
"197",18.372695446,6e-05,1.8009998257254
"198",18.872695446,6e-05,1.80099982669677
"199",19.372695446,6e-05,1.80099982771856
"200",19.872695446,6e-05,1.80099982878491
"201",20.372695446,6e-05,1.80099982989167
"202",20.872695446,6e-05,1.80099983102497
"203",21.372695446,6e-05,1.800999832185
"204",21.872695446,6e-05,1.80099983339836
"205",22.372695446,6e-05,1.8009998346511
"206",22.872695446,6e-05,1.80099983588114
"207",23.372695446,6e-05,1.80099983708472
"208",23.872695446,6e-05,1.80099983829714
"209",24.372695446,6e-05,1.80099983953279
"210",24.872695446,6e-05,1.80099984075602
"211",25.372695446,6e-05,1.80099984195961
"212",25.872695446,6e-05,1.80099984315723
"213",26.372695446,6e-05,1.80099984433903
"214",26.872695446,6e-05,1.80099984550807
"215",27.372695446,6e-05,1.80099984671652
"216",27.872695446,6e-05,1.80099984804154
"217",1.372695446,8e-05,1.69550858425183
"218",1.872695446,8e-05,1.69550858307913
"219",2.372695446,8e-05,1.69550858198122
"220",2.872695446,8e-05,1.69550858096431
"221",3.372695446,8e-05,1.69550858000408
"222",3.872695446,8e-05,1.69550857907951
"223",4.372695446,8e-05,1.69550857819375
"224",4.872695446,8e-05,1.6955085773511
"225",5.372695446,8e-05,1.69550857655673
"226",5.872695446,8e-05,1.69550857580663
"227",6.372695446,8e-05,1.69550857509941
"228",6.872695446,8e-05,1.69550857444693
"229",7.372695446,8e-05,1.69550857385876
"230",7.872695446,8e-05,1.69550857333023
"231",8.372695446,8e-05,1.69550857286553
"232",8.872695446,8e-05,1.69550857247064
"233",9.372695446,8e-05,1.69550857215096
"234",9.872695446,8e-05,1.69550857190635
"235",10.372695446,8e-05,1.69550857174063
"236",10.872695446,8e-05,1.6955085716563
"237",11.372695446,8e-05,1.69550857165776
"238",11.872695446,8e-05,1.69550857174173
"239",12.372695446,8e-05,1.69550857190503
"240",12.872695446,8e-05,1.69550857215023
"241",13.372695446,8e-05,1.69550857247787
"242",13.872695446,8e-05,1.69550857288398
"243",14.372695446,8e-05,1.69550857337064
"244",14.872695446,8e-05,1.69550857393314
"245",15.372695446,8e-05,1.69550857456618
"246",15.872695446,8e-05,1.6955085752666
"247",16.372695446,8e-05,1.69550857603805
"248",16.872695446,8e-05,1.6955085768781
"249",17.372695446,8e-05,1.69550857777113
"250",17.872695446,8e-05,1.69550857870455
"251",18.372695446,8e-05,1.69550857968896
"252",18.872695446,8e-05,1.69550858073951
"253",19.372695446,8e-05,1.69550858184791
"254",19.872695446,8e-05,1.69550858300793
"255",20.372695446,8e-05,1.69550858421517
"256",20.872695446,8e-05,1.69550858545496
"257",21.372695446,8e-05,1.69550858672701
"258",21.872695446,8e-05,1.69550858805854
"259",22.372695446,8e-05,1.6955085894343
"260",22.872695446,8e-05,1.69550859078815
"261",23.372695446,8e-05,1.69550859211383
"262",23.872695446,8e-05,1.69550859344495
"263",24.372695446,8e-05,1.69550859479396
"264",24.872695446,8e-05,1.69550859612387
"265",25.372695446,8e-05,1.69550859742956
"266",25.872695446,8e-05,1.6955085987264
"267",26.372695446,8e-05,1.69550860000353
"268",26.872695446,8e-05,1.69550860126431
"269",27.372695446,8e-05,1.69550860256478
"270",27.872695446,8e-05,1.69550860398779
"271",1.372695446,1e-04,1.56000652005387
"272",1.872695446,1e-04,1.56000651876399
"273",2.372695446,1e-04,1.56000651755554
"274",2.872695446,1e-04,1.56000651643551
"275",3.372695446,1e-04,1.5600065153775
"276",3.872695446,1e-04,1.56000651435868
"277",4.372695446,1e-04,1.56000651338246
"278",4.872695446,1e-04,1.56000651245339
"279",5.372695446,1e-04,1.56000651157707
"280",5.872695446,1e-04,1.56000651074921
"281",6.372695446,1e-04,1.56000650996803
"282",6.872695446,1e-04,1.56000650924656
"283",7.372695446,1e-04,1.5600065085958
"284",7.872695446,1e-04,1.56000650801029
"285",8.372695446,1e-04,1.56000650749365
"286",8.872695446,1e-04,1.56000650705325
"287",9.372695446,1e-04,1.56000650669533
"288",9.872695446,1e-04,1.56000650641904
"289",10.372695446,1e-04,1.56000650622885
"290",10.872695446,1e-04,1.56000650612756
"291",11.372695446,1e-04,1.56000650611954
"292",11.872695446,1e-04,1.56000650620147
"293",12.372695446,1e-04,1.56000650636983
"294",12.872695446,1e-04,1.56000650662628
"295",13.372695446,1e-04,1.5600065069707
"296",13.872695446,1e-04,1.56000650739911
"297",14.372695446,1e-04,1.56000650791458
"298",14.872695446,1e-04,1.56000650851265
"299",15.372695446,1e-04,1.5600065091879
"300",15.872695446,1e-04,1.56000650993703
"301",16.372695446,1e-04,1.56000651076416
"302",16.872695446,1e-04,1.56000651166729
"303",17.372695446,1e-04,1.56000651263021
"304",17.872695446,1e-04,1.56000651363971
"305",18.372695446,1e-04,1.56000651470754
"306",18.872695446,1e-04,1.56000651585058
"307",19.372695446,1e-04,1.56000651706016
"308",19.872695446,1e-04,1.56000651832966
"309",20.372695446,1e-04,1.56000651965468
"310",20.872695446,1e-04,1.56000652101949
"311",21.372695446,1e-04,1.56000652242333
"312",21.872695446,1e-04,1.560006523895
"313",22.372695446,1e-04,1.56000652541783
"314",22.872695446,1e-04,1.56000652692033
"315",23.372695446,1e-04,1.56000652839409
"316",23.872695446,1e-04,1.5600065298725
"317",24.372695446,1e-04,1.56000653136702
"318",24.872695446,1e-04,1.56000653283798
"319",25.372695446,1e-04,1.56000653428162
"320",25.872695446,1e-04,1.56000653571508
"321",26.372695446,1e-04,1.56000653712594
"322",26.872695446,1e-04,1.56000653851777
"323",27.372695446,1e-04,1.56000653995204
"324",27.872695446,1e-04,1.56000654151968
"325",1.372695446,0.00012,1.44231603855425
"326",1.872695446,0.00012,1.44231603710033
"327",2.372695446,0.00012,1.4423160357392
"328",2.872695446,0.00012,1.4423160344777
"329",3.372695446,0.00012,1.44231603328548
"330",3.872695446,0.00012,1.44231603213621
"331",4.372695446,0.00012,1.44231603103313
"332",4.872695446,0.00012,1.44231602998138
"333",5.372695446,0.00012,1.4423160289875
"334",5.872695446,0.00012,1.44231602804603
"335",6.372695446,0.00012,1.44231602715435
"336",6.872695446,0.00012,1.44231602632792
"337",7.372695446,0.00012,1.44231602558002
"338",7.872695446,0.00012,1.44231602490372
"339",8.372695446,0.00012,1.44231602430153
"340",8.872695446,0.00012,1.44231602378319
"341",9.372695446,0.00012,1.44231602335635
"342",9.872695446,0.00012,1.44231602301863
"343",10.372695446,0.00012,1.44231602277535
"344",10.872695446,0.00012,1.44231602262957
"345",11.372695446,0.00012,1.44231602258532
"346",11.872695446,0.00012,1.44231602263981
"347",12.372695446,0.00012,1.44231602278938
"348",12.872695446,0.00012,1.44231602303405
"349",13.372695446,0.00012,1.44231602337262
"350",13.872695446,0.00012,1.44231602380153
"351",14.372695446,0.00012,1.4423160243253
"352",14.872695446,0.00012,1.44231602493972
"353",15.372695446,0.00012,1.44231602563931
"354",15.872695446,0.00012,1.44231602642052
"355",16.372695446,0.00012,1.442316027288
"356",16.872695446,0.00012,1.44231602824081
"357",17.372695446,0.00012,1.44231602926234
"358",17.872695446,0.00012,1.44231603033842
"359",18.372695446,0.00012,1.44231603148164
"360",18.872695446,0.00012,1.44231603271065
"361",19.372695446,0.00012,1.44231603401611
"362",19.872695446,0.00012,1.44231603539097
"363",20.372695446,0.00012,1.44231603683088
"364",20.872695446,0.00012,1.44231603831897
"365",21.372695446,0.00012,1.44231603985405
"366",21.872695446,0.00012,1.44231604146711
"367",22.372695446,0.00012,1.44231604314034
"368",22.872695446,0.00012,1.4423160447965
"369",23.372695446,0.00012,1.44231604642564
"370",23.872695446,0.00012,1.4423160480621
"371",24.372695446,0.00012,1.44231604971726
"372",24.872695446,0.00012,1.44231605134787
"373",25.372695446,0.00012,1.44231605295077
"374",25.872695446,0.00012,1.44231605454469
"375",26.372695446,0.00012,1.44231605611517
"376",26.872695446,0.00012,1.44231605766575
"377",27.372695446,0.00012,1.44231605926409
"378",27.872695446,0.00012,1.44231606101055
"379",1.372695446,0.00014,1.3554420634384
"380",1.872695446,0.00014,1.35544206178919
"381",2.372695446,0.00014,1.35544206024826
"382",2.872695446,0.00014,1.35544205882098
"383",3.372695446,0.00014,1.35544205747113
"384",3.872695446,0.00014,1.3554420561672
"385",4.372695446,0.00014,1.35544205491169
"386",4.872695446,0.00014,1.35544205371076
"387",5.372695446,0.00014,1.35544205257229
"388",5.872695446,0.00014,1.35544205148855
"389",6.372695446,0.00014,1.35544205045575
"390",6.872695446,0.00014,1.35544204949298
"391",7.372695446,0.00014,1.35544204861639
"392",7.872695446,0.00014,1.35544204781699
"393",8.372695446,0.00014,1.35544204709565
"394",8.872695446,0.00014,1.35544204646527
"395",9.372695446,0.00014,1.3554420459354
"396",9.872695446,0.00014,1.35544204550131
"397",10.372695446,0.00014,1.35544204516913
"398",10.872695446,0.00014,1.35544204494201
"399",11.372695446,0.00014,1.35544204482324
"400",11.872695446,0.00014,1.35544204481142
"401",12.372695446,0.00014,1.35544204490342
"402",12.872695446,0.00014,1.35544204509691
"403",13.372695446,0.00014,1.35544204538948
"404",13.872695446,0.00014,1.3554420457787
"405",14.372695446,0.00014,1.35544204627093
"406",14.872695446,0.00014,1.35544204686215
"407",15.372695446,0.00014,1.355442047547
"408",15.872695446,0.00014,1.35544204832163
"409",16.372695446,0.00014,1.3554420491912
"410",16.872695446,0.00014,1.35544205015649
"411",17.372695446,0.00014,1.35544205120113
"412",17.872695446,0.00014,1.3554420523098
"413",18.372695446,0.00014,1.35544205349519
"414",18.872695446,0.00014,1.35544205477763
"415",19.372695446,0.00014,1.35544205614708
"416",19.872695446,0.00014,1.35544205759585
"417",20.372695446,0.00014,1.35544205911938
"418",20.872695446,0.00014,1.35544206069958
"419",21.372695446,0.00014,1.35544206233501
"420",21.872695446,0.00014,1.35544206405912
"421",22.372695446,0.00014,1.35544206585351
"422",22.872695446,0.00014,1.35544206763626
"423",23.372695446,0.00014,1.35544206939685
"424",23.872695446,0.00014,1.35544207117129
"425",24.372695446,0.00014,1.35544207297185
"426",24.872695446,0.00014,1.35544207475154
"427",25.372695446,0.00014,1.35544207650707
"428",25.872695446,0.00014,1.35544207825831
"429",26.372695446,0.00014,1.35544207998871
"430",26.872695446,0.00014,1.35544208170133
"431",27.372695446,0.00014,1.35544208346955
"432",27.872695446,0.00014,1.35544208540251
"433",1.372695446,0.00016,1.2775709598986
"434",1.872695446,0.00016,1.27757095796974
"435",2.372695446,0.00016,1.27757095617277
"436",2.872695446,0.00016,1.27757095451011
"437",3.372695446,0.00016,1.2775709529364
"438",3.872695446,0.00016,1.27757095141202
"439",4.372695446,0.00016,1.2775709499382
"440",4.872695446,0.00016,1.27757094852288
"441",5.372695446,0.00016,1.27757094717596
"442",5.872695446,0.00016,1.27757094588587
"443",6.372695446,0.00016,1.27757094464734
"444",6.872695446,0.00016,1.27757094348483
"445",7.372695446,0.00016,1.27757094241816
"446",7.872695446,0.00016,1.27757094143575
"447",8.372695446,0.00016,1.27757094053687
"448",8.872695446,0.00016,1.27757093973842
"449",9.372695446,0.00016,1.27757093905279
"450",9.872695446,0.00016,1.27757093847229
"451",10.372695446,0.00016,1.27757093800403
"452",10.872695446,0.00016,1.27757093765106
"453",11.372695446,0.00016,1.27757093741586
"454",11.872695446,0.00016,1.27757093729922
"455",12.372695446,0.00016,1.27757093729913
"456",12.872695446,0.00016,1.27757093741041
"457",13.372695446,0.00016,1.27757093762957
"458",13.872695446,0.00016,1.27757093795585
"459",14.372695446,0.00016,1.27757093839778
"460",14.872695446,0.00016,1.27757093895092
"461",15.372695446,0.00016,1.2775709396099
"462",15.872695446,0.00016,1.27757094037033
"463",16.372695446,0.00016,1.27757094123782
"464",16.872695446,0.00016,1.27757094221527
"465",17.372695446,0.00016,1.27757094328632
"466",17.872695446,0.00016,1.27757094443368
"467",18.372695446,0.00016,1.27757094566995
"468",18.872695446,0.00016,1.27757094701792
"469",19.372695446,0.00016,1.27757094846644
"470",19.872695446,0.00016,1.27757095000634
"471",20.372695446,0.00016,1.27757095163199
"472",20.872695446,0.00016,1.27757095332326
"473",21.372695446,0.00016,1.27757095507877
"474",21.872695446,0.00016,1.27757095693616
"475",22.372695446,0.00016,1.27757095887642
"476",22.872695446,0.00016,1.27757096081111
"477",23.372695446,0.00016,1.2775709627299
"478",23.872695446,0.00016,1.27757096467278
"479",24.372695446,0.00016,1.27757096665466
"480",24.872695446,0.00016,1.27757096862315
"481",25.372695446,0.00016,1.27757097057405
"482",25.872695446,0.00016,1.27757097252894
"483",26.372695446,0.00016,1.27757097446896
"484",26.872695446,0.00016,1.27757097639653
"485",27.372695446,0.00016,1.27757097839266
"486",27.872695446,0.00016,1.27757098057801
"487",1.372695446,0.00018,1.21938794936911
"488",1.872695446,0.00018,1.21938794711645
"489",2.372695446,0.00018,1.21938794502506
"490",2.872695446,0.00018,1.21938794309354
"491",3.372695446,0.00018,1.21938794126508
"492",3.872695446,0.00018,1.21938793948999
"493",4.372695446,0.00018,1.21938793776802
"494",4.872695446,0.00018,1.21938793610951
"495",5.372695446,0.00018,1.21938793452669
"496",5.872695446,0.00018,1.21938793300325
"497",6.372695446,0.00018,1.21938793153254
"498",6.872695446,0.00018,1.2193879301451
"499",7.372695446,0.00018,1.21938792886435
"500",7.872695446,0.00018,1.2193879276765
"501",8.372695446,0.00018,1.21938792658058
"502",8.872695446,0.00018,1.21938792559726
"503",9.372695446,0.00018,1.21938792474243
"504",9.872695446,0.00018,1.21938792400621
"505",10.372695446,0.00018,1.21938792339654
"506",10.872695446,0.00018,1.21938792291666
"507",11.372695446,0.00018,1.21938792256843
"508",11.872695446,0.00018,1.21938792235448
"509",12.372695446,0.00018,1.21938792227374
"510",12.872695446,0.00018,1.21938792231832
"511",13.372695446,0.00018,1.2193879224836
"512",13.872695446,0.00018,1.21938792277002
"513",14.372695446,0.00018,1.21938792318771
"514",14.872695446,0.00018,1.21938792373101
"515",15.372695446,0.00018,1.21938792439395
"516",15.872695446,0.00018,1.21938792517122
"517",16.372695446,0.00018,1.21938792606857
"518",16.872695446,0.00018,1.2193879270903
"519",17.372695446,0.00018,1.21938792821882
"520",17.872695446,0.00018,1.21938792943396
"521",18.372695446,0.00018,1.21938793074865
"522",18.872695446,0.00018,1.2193879321888
"523",19.372695446,0.00018,1.21938793374134
"524",19.872695446,0.00018,1.21938793539468
"525",20.372695446,0.00018,1.2193879371414
"526",20.872695446,0.00018,1.21938793895872
"527",21.372695446,0.00018,1.21938794084601
"528",21.872695446,0.00018,1.21938794284735
"529",22.372695446,0.00018,1.21938794494327
"530",22.872695446,0.00018,1.21938794703653
"531",23.372695446,0.00018,1.21938794911783
"532",23.872695446,0.00018,1.21938795123442
"533",24.372695446,0.00018,1.21938795340611
"534",24.872695446,0.00018,1.21938795557355
"535",25.372695446,0.00018,1.21938795773075
"536",25.872695446,0.00018,1.21938795990228
"537",26.372695446,0.00018,1.21938796206754
"538",26.872695446,0.00018,1.21938796422875
"539",27.372695446,0.00018,1.21938796647647
"540",27.872695446,0.00018,1.21938796894538
"541",1.372695446,2e-04,1.17634499351051
"542",1.872695446,2e-04,1.17634499092013
"543",2.372695446,2e-04,1.17634498852206
"544",2.872695446,2e-04,1.17634498631343
"545",3.372695446,2e-04,1.17634498422626
"546",3.872695446,2e-04,1.17634498220127
"547",4.372695446,2e-04,1.17634498023822
"548",4.872695446,2e-04,1.1763449783502
"549",5.372695446,2e-04,1.17634497655158
"550",5.872695446,2e-04,1.17634497482233
"551",6.372695446,2e-04,1.17634497315565
"552",6.872695446,2e-04,1.17634497158701
"553",7.372695446,2e-04,1.17634497014191
"554",7.872695446,2e-04,1.17634496880584
"555",8.372695446,2e-04,1.17634496758091
"556",8.872695446,2e-04,1.17634496648865
"557",9.372695446,2e-04,1.17634496554745
"558",9.872695446,2e-04,1.17634496474763
"559",10.372695446,2e-04,1.17634496409724
"560",10.872695446,2e-04,1.17634496360013
"561",11.372695446,2e-04,1.17634496325861
"562",11.872695446,2e-04,1.17634496307373
"563",12.372695446,2e-04,1.17634496304341
"564",12.872695446,2e-04,1.1763449631591
"565",13.372695446,2e-04,1.17634496341471
"566",13.872695446,2e-04,1.17634496380859
"567",14.372695446,2e-04,1.17634496435122
"568",14.872695446,2e-04,1.17634496503537
"569",15.372695446,2e-04,1.17634496585405
"570",15.872695446,2e-04,1.17634496680119
"571",16.372695446,2e-04,1.17634496788316
"572",16.872695446,2e-04,1.17634496910297
"573",17.372695446,2e-04,1.17634497043796
"574",17.872695446,2e-04,1.17634497186379
"575",18.372695446,2e-04,1.17634497339605
"576",18.872695446,2e-04,1.17634497506456
"577",19.372695446,2e-04,1.17634497685215
"578",19.872695446,2e-04,1.17634497874402
"579",20.372695446,2e-04,1.17634498073072
"580",20.872695446,2e-04,1.17634498278534
"581",21.372695446,2e-04,1.17634498490883
"582",21.872695446,2e-04,1.17634498715612
"583",22.372695446,2e-04,1.17634498950638
"584",22.872695446,2e-04,1.17634499184561
"585",23.372695446,2e-04,1.17634499416586
"586",23.872695446,2e-04,1.17634499652829
"587",24.372695446,2e-04,1.17634499896004
"588",24.872695446,2e-04,1.17634500139077
"589",25.372695446,2e-04,1.17634500381171
"590",25.872695446,2e-04,1.17634500625318
"591",26.372695446,2e-04,1.17634500869334
"592",26.872695446,2e-04,1.1763450111352
"593",27.372695446,2e-04,1.1763450136846
"594",27.872695446,2e-04,1.17634501649818
"595",1.372695446,0.00022,1.14376905258884
"596",1.872695446,0.00022,1.14376904962411
"597",2.372695446,0.00022,1.14376904687944
"598",2.872695446,0.00022,1.14376904435674
"599",3.372695446,0.00022,1.14376904198015
"600",3.872695446,0.00022,1.1437690396839
"601",4.372695446,0.00022,1.14376903747097
"602",4.872695446,0.00022,1.14376903535683
"603",5.372695446,0.00022,1.14376903335748
"604",5.872695446,0.00022,1.14376903145283
"605",6.372695446,0.00022,1.14376902963788
"606",6.872695446,0.00022,1.1437690279501
"607",7.372695446,0.00022,1.14376902641501
"608",7.872695446,0.00022,1.14376902501925
"609",8.372695446,0.00022,1.14376902377206
"610",8.872695446,0.00022,1.14376902269128
"611",9.372695446,0.00022,1.1437690217945
"612",9.872695446,0.00022,1.1437690210754
"613",10.372695446,0.00022,1.14376902054072
"614",10.872695446,0.00022,1.14376902019425
"615",11.372695446,0.00022,1.14376902004036
"616",11.872695446,0.00022,1.14376902007376
"617",12.372695446,0.00022,1.14376902028914
"618",12.872695446,0.00022,1.14376902068195
"619",13.372695446,0.00022,1.14376902124471
"620",13.872695446,0.00022,1.14376902196898
"621",14.372695446,0.00022,1.14376902286524
"622",14.872695446,0.00022,1.14376902392614
"623",15.372695446,0.00022,1.14376902514396
"624",15.872695446,0.00022,1.14376902651336
"625",16.372695446,0.00022,1.14376902804352
"626",16.872695446,0.00022,1.14376902973281
"627",17.372695446,0.00022,1.14376903154781
"628",17.872695446,0.00022,1.14376903345829
"629",18.372695446,0.00022,1.14376903548665
"630",18.872695446,0.00022,1.14376903766789
"631",19.372695446,0.00022,1.14376903997737
"632",19.872695446,0.00022,1.14376904239561
"633",20.372695446,0.00022,1.1437690449106
"634",20.872695446,0.00022,1.14376904748797
"635",21.372695446,0.00022,1.14376905012989
"636",21.872695446,0.00022,1.14376905290784
"637",22.372695446,0.00022,1.1437690557967
"638",22.872695446,0.00022,1.14376905865081
"639",23.372695446,0.00022,1.14376906146129
"640",23.872695446,0.00022,1.14376906431087
"641",24.372695446,0.00022,1.14376906723539
